INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.3.10 is the same as the required version 36.3.10.
INFO         | Found AVD name 'Medium_Phone_API_36.1'
INFO         | Found AVD target architecture: x86_64
INFO         | argv[0]: 'C:\Users\syaru\AppData\Local\Android\Sdk\emulator\emulator.exe'; program directory: 'C:\Users\syaru\AppData\Local\Android\Sdk\emulator'
INFO         | Found systemPath C:\Users\syaru\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\
DEBUG   | autoconfig: -skin 1080x2400
DEBUG   | autoconfig: -skindir (null)
DEBUG   | init, loading C:\Users\syaru\AppData\Local\Android\Sdk\emulator\lib\advancedFeatures.ini
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
DEBUG   | autoconfig: -kernel C:\Users\syaru\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\kernel-ranchu
DEBUG   | Target arch = 'x86_64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk C:\Users\syaru\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\ramdisk.img
DEBUG   | Using initial system image: C:\Users\syaru\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\system.img
DEBUG   | Using initial vendor image: C:\Users\syaru\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\vendor.img
DEBUG   | autoconfig: -data C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\userdata-qemu.img
DEBUG   | autoconfig: -initdata (null)
DEBUG   | autoconfig: -cache C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\cache.img
DEBUG   | autoconfig: -sdcard C:\Users\syaru\.android\avd\..\avd\Medium_Phone.avd\sdcard.img
DEBUG   | Physical RAM size: 2048MB
DEBUG   | VM heap size 336MB is below hardware specified minimum of 512MB,setting it to that value
DEBUG   | System image is read only
INFO         | IPv4 server found: 100.90.1.1
INFO         | Ignore IPv6 address: 7038:e340:7501:0:7038:e340:7501:0
INFO         | Ignore IPv6 address: 7038:e340:7501:0:7038:e340:7501:0
INFO         | Ignore IPv6 address: 7038:e340:7501:0:7038:e340:7501:0
INFO         | Ignore IPv6 address: a040:e340:7501:0:7038:e340:7501:0
INFO         | Ignore IPv6 address: a040:e340:7501:0:7038:e340:7501:0
INFO         | Ignore IPv6 address: a040:e340:7501:0:7038:e340:7501:0
INFO         | Ignore IPv6 address: b846:e340:7501:0:7038:e340:7501:0
INFO         | Ignore IPv6 address: b846:e340:7501:0:7038:e340:7501:0
INFO         | Ignore IPv6 address: b846:e340:7501:0:7038:e340:7501:0
DEBUG   | IPv6 DNS server found: d84c:e340:7501:0:7038:e340:7501:0
DEBUG   | IPv6 DNS server found: d84c:e340:7501:0:7038:e340:7501:0
INFO         | Ignore IPv6 address: d84c:e340:7501:0:7038:e340:7501:0
DEBUG   | IPv6 DNS server found: d84c:e340:7501:0:7038:e340:7501:0
DEBUG   | IPv6 DNS server found: d84c:e340:7501:0:7038:e340:7501:0
INFO         | Ignore IPv6 address: d84c:e340:7501:0:7038:e340:7501:0
INFO         | Ignore IPv6 address: 5858:e340:7501:0:7038:e340:7501:0
INFO         | Ignore IPv6 address: 5858:e340:7501:0:7038:e340:7501:0
INFO         | Ignore IPv6 address: 5858:e340:7501:0:7038:e340:7501:0
INFO         | Ignore IPv6 address: 64:e340:7501:0:7038:e340:7501:0
INFO         | Ignore IPv6 address: 64:e340:7501:0:7038:e340:7501:0
INFO         | Ignore IPv6 address: 64:e340:7501:0:7038:e340:7501:0
DEBUG   | Found 3 DNS servers:
DEBUG   | 	100.90.1.1
DEBUG   | 	2a0c:5a80:0:2::1
DEBUG   | 	2a0c:5a84:0:2::1
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | emuglConfig_init: denylisted=0 has_guest_renderer=0, mode: auto, option: 

DEBUG   | emuglConfig_init: auto-selected host based on conditions and UI preference 0

library_mode host gpu mode host
DEBUG   | setCurrentRenderer: host Host
DEBUG   | emuglConfig_get_vulkan_runtime_full_path: Checking for vulkan-1.dll versions
DEBUG   | querying file version info API...
DEBUG   | found kernelbase.dll
DEBUG   | GetFileVersionInfoSizeW found. On Windows 10?
DEBUG   | GetFileVersionInfoW found. On Windows 10?
DEBUG   | VerQueryValueW found. Can query file versions
DEBUG   | querying file version info API...
DEBUG   | vulkan-1.dll version: 1.4.309.0
DEBUG   | C:\Users\syaru\AppData\Local\Android\Sdk\emulator\lib64\vulkan\vulkan-1.dll version: 5.0.0.1
DEBUG   | emuglConfig_get_vulkan_runtime_full_path: Using vulkan runtime path: vulkan-1.dll
DEBUG   | emuglConfig_get_vulkan_hardware_gpu_support_info: Successfully created vulkan instance

DEBUG   | emuglConfig_get_vulkan_hardware_gpu_support_info: Physical devices count is 3

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'NVIDIA GeForce RTX 3050 6GB Laptop GPU', type: VK_PHYSICAL_DEVICE_TYPE_DISCRETE_GPU, apiVersion: 1.4.312, driverVersion: 581.83

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'Intel(R) Iris(R) Xe Graphics', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.3.238, driverVersion: 0.405.50

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'Intel(R) Iris(R) Xe Graphics', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.3.238, driverVersion: 0.405.50

DEBUG   | Checking whether Windows Hypervisor Platform (WHPX) is available.
DEBUG   | WinHvPlatform.dll found. Looking for WHvGetCapability...
DEBUG   | WHvGetCapability found. Querying WHPX capabilities...
DEBUG   | WHPX (10.0.26200) is installed and usable.
DEBUG   | emuglConfig_init: GPU emulation enabled using 'host' mode

INFO         | GPU device local memory = 6002MB
DEBUG   | GPU emulation enabled using 'host' mode
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Medium_Phone_API_36.1` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.1` are met
DEBUG   | Starting hostapd main loop.
DEBUG   | found magic skin width=1080 height=2400 bpp=16

DEBUG   | CPU Acceleration: working
DEBUG   | CPU Acceleration status: WHPX(10.0.26200) is installed and usable.
DEBUG   | handleCpuAcceleration: feature check for hvf
WARNING      | Emulator does not support more than 6 cores. Number of cores set to 6
DEBUG   | Uwb feature is enabled
